
# 20.7s user time, 70ms system time, 44.25M rss, 50.17M vsz
# Current date: Mon Sep 21 18:30:56 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 296.50k total, 410 unique, 4.63k QPS, 3.18x concurrency _______
# Time range: 2026-09-21T18:29:27 to 2026-09-21T18:30:31
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           204s     1us   535ms   686us     2ms     4ms   119us
# Lock time             1s       0   122ms     4us     1us   399us     1us
# Rows sent         70.48k       0   4.39k    0.24    0.99    8.48       0
# Rows examine     307.81k       0  21.09k    1.06    2.90   58.04       0
# Query size        47.22M       6 1011.33k  167.01  284.79   3.16k  107.34

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 56.8442 27.9% 49173 0.0012  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 27.3062 13.4% 20345 0.0013  0.03 INSERT rides
#    3 0xD0199B0C7FA2F54D1487CB43... 20.8494 10.2% 20345 0.0010  0.03 SELECT rides
#    4 0x82D3FFE4E59CD847C3978615... 13.2012  6.5% 15262 0.0009  0.01 SELECT coupons
#    5 0x81419520B08C9688CC6AB9C4... 12.7869  6.3%  5087 0.0025  0.01 INSERT payment_tokens
#    6 0xBC9BC7CC59A560096CD6948E...  9.8745  4.8% 15266 0.0006  0.02 SELECT coupons
#    7 0xA3D02B478CD7D0055B2B6F9E...  9.0372  4.4% 13942 0.0006  0.01 UPDATE coupons
#    8 0x2819375713452F901BBDF90F...  7.8140  3.8% 20345 0.0004  0.01 INSERT ride_statuses
#    9 0xF4502A8E8509852C29395E3F...  4.8838  2.4% 20349 0.0002  0.01 SELECT coupons
#   10 0xA8CB1F0F2531AEFDA1206AB3...  3.7860  1.9%  2128 0.0018  0.01 INSERT chairs
#   11 0xF2AC9FA1F1E02EEB1CC799AE...  3.3895  1.7% 10185 0.0003  0.01 INSERT coupons
#   12 0x8FB82F4BB70DFB6463332CCC...  3.0914  1.5%  4998 0.0006  0.02 INSERT coupons
#   13 0x15DC9105DA44EBE6D6ECBAB2...  3.0312  1.5% 15511 0.0002  0.00 UPDATE rides
#   14 0xB79C6639ADE12BE41DC8E0C7...  2.9368  1.4%  3292 0.0009  0.03 INSERT ride_statuses
#   15 0xF25808F84250C9EECEE9DFF5...  2.7216  1.3%  1937 0.0014  0.01 UPDATE chairs
# MISC 0xMISC                        22.0535 10.8% 78331 0.0003   0.0 <395 ITEMS>

# Query 1: 793.11 QPS, 0.92x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 72708229
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         16   49173
# Exec time     27     57s    10us   100ms     1ms     5ms     4ms    63us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 288.12k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################
#   1ms  ###################
#  10ms  ##
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 339.08 QPS, 0.46x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 91951359
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20345
# Exec time     13     27s    65us   115ms     1ms     4ms     6ms   119us
# Lock time      2    30ms       0     3ms     1us     1us    21us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    11   5.57M     279     289  287.14  284.79    3.97  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
UPDATE coupons SET used_by = '01M32KQ2SBCXJMFZX4T4M5EQ7V' WHERE user_id = '01M32KPBXJ3BRSYYAAQBWARW3M' AND code = 'RWD_f89cbf5fbe448ab7381a16bf48ae84_1790015408800_2'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  used_by = '01M32KQ2SBCXJMFZX4T4M5EQ7V' from coupons where  user_id = '01M32KPBXJ3BRSYYAAQBWARW3M' AND code = 'RWD_f89cbf5fbe448ab7381a16bf48ae84_1790015408800_2'\G

# Query 8: 339.08 QPS, 0.13x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 76488822
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20345
# Exec time      3      8s    51us    69ms   384us   445us     2ms    93us
# Lock time      1    23ms       0   751us     1us     1us     8us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     5   2.46M     127     127     127     127       0     127
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32KQ6JRD6V6GQ0G4F5K44BR', '01M32KQ6FVSJPJCH75CSHRSYXY', 'MATCHING')\G

# Query 9: 339.15 QPS, 0.08x concurrency, ID 0xF4502A8E8509852C29395E3F5E9C9A2B at byte 67241326
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20349
# Exec time      2      5s    65us    40ms   240us   366us     1ms   113us
# Lock time      2    32ms       0     4ms     1us     1us    28us     1us
# Rows sent      7   4.96k       0       1    0.25    0.99    0.43       0
# Rows examine   1   4.96k       0       1    0.25    0.99    0.43       0
# Query size     4   2.13M     110     110     110     110       0     110
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ########
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KQ0ZKMVATPW11KJWTZKAZ' AND code = 'CP_NEW2024' AND used_by IS NULL\G

# Query 10: 34.89 QPS, 0.06x concurrency, ID 0xA8CB1F0F2531AEFDA1206AB3D2041F8D at byte 94013803
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:30
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    2128
# Exec time      1      4s    86us    41ms     2ms     8ms     3ms   424us
# Lock time      0     4ms       0     1ms     2us     1us    23us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 696.24k     316     352  335.03  346.17   10.19  329.68
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ###############################
#  10ms  ###
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'chairs'\G
#    SHOW CREATE TABLE `chairs`\G
INSERT INTO chairs (id, owner_id, name, model, is_active, access_token, created_at, updated_at) VALUES ('01M32KQGNS88E72WJ8FS63KB9T', '01M32KNW31QCWDKW6AZKQ21VMH', 'SL-GX32-8568', 'スリムライン GX', 0, 'e695fc6ff073afe86f526ab3937c986bbe2fb3a50fb7faf7d47413ed619efe41', '2026-09-21 18:30:23.161896', '2026-09-21 18:30:23.161896')\G

# Query 11: 169.75 QPS, 0.06x concurrency, ID 0xF2AC9FA1F1E02EEB1CC799AE1AD6B260 at byte 67289306
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3   10185
# Exec time      1      3s    54us    55ms   332us   657us     2ms    98us
# Lock time      0    14ms       0     2ms     1us     1us    22us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     2   1.11M     103     127  114.78  124.25   11.01  102.22
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
INSERT INTO coupons (user_id, code, discount) VALUES ('01M32KQ1S15GEHJHM6T9K7Z2J8', 'CP_NEW2024', 3000)\G

# Query 12: 84.71 QPS, 0.05x concurrency, ID 0x8FB82F4BB70DFB6463332CCC7A6D9056 at byte 103790666
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:29:30 to 2026-09-21T18:30:29
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4998
# Exec time      1      3s    72us   122ms   618us     1ms     3ms   125us
# Lock time     82      1s       0   122ms   243us     1us     3ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 898.08k     184     184     184     184       0     184
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
INSERT INTO coupons (user_id, code, discount) VALUES ('01M32KP8QABCTQ37AB4R9AN3ZD', CONCAT('RWD_9c2f34d830620937e1c55a7dd5e2be', '_', FLOOR(UNIX_TIMESTAMP(NOW(3))*1000), '_', 3), 1000)\G

# Query 13: 254.28 QPS, 0.05x concurrency, ID 0x15DC9105DA44EBE6D6ECBAB2D45279D7 at byte 97410374
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-21T18:29:30 to 2026-09-21T18:30:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   15511
# Exec time      1      3s    76us    46ms   195us   301us   783us   125us
# Lock time      0    13ms       0   236us       0     1us     3us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   4  15.15k       1       1       1       1       0       1
# Query size     3   1.68M     112     114  113.89  112.70    0.52  112.70
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #################
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
UPDATE rides SET evaluation = 3, updated_at = '2026-09-21 18:30:19.589403' WHERE id = '01M32KQ42WKPRB3K790TDRFPG9'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  evaluation = 3, updated_at = '2026-09-21 18:30:19.589403' from rides where  id = '01M32KQ42WKPRB3K790TDRFPG9'\G

# Query 14: 53.10 QPS, 0.05x concurrency, ID 0xB79C6639ADE12BE41DC8E0C744675E68 at byte 88597938
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:29:29 to 2026-09-21T18:30:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    3292
# Exec time      1      3s    56us   186ms   892us     3ms     5ms   108us
# Lock time      0     3ms       0   148us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    16   7.86M     165  50.42k   2.44k   7.31k   8.82k  258.32
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######################################################
# 100us  ################################################################
#   1ms  #######
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
