
# 21.1s user time, 70ms system time, 43.90M rss, 49.86M vsz
# Current date: Mon Sep 21 18:13:39 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 305.42k total, 465 unique, 4.85k QPS, 3.54x concurrency _______
# Time range: 2026-09-21T18:12:10 to 2026-09-21T18:13:13
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           223s     1us   361ms   730us     2ms     4ms   113us
# Lock time             1s       0   124ms     4us     1us   319us     1us
# Rows sent        135.28k       0   4.39k    0.45    0.99    8.54       0
# Rows examine     632.18k       0  21.09k    2.12    3.89   57.68       0
# Query size        51.65M       6 1011.33k  177.32  284.79   3.09k  102.22

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B... 63.9460 28.7%  45673 0.0014  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE... 22.8850 10.3%  18404 0.0012  0.03 INSERT rides
#    3 0x82D3FFE4E59CD847C397861... 17.5053  7.8%  14291 0.0012  0.02 SELECT coupons
#    4 0xD0199B0C7FA2F54D1487CB4... 14.3415  6.4%  18404 0.0008  0.02 SELECT rides
#    5 0x2819375713452F901BBDF90... 12.9750  5.8%  18404 0.0007  0.03 INSERT ride_statuses
#    6 0x81419520B08C9688CC6AB9C... 11.6279  5.2%   4113 0.0028  0.01 INSERT payment_tokens
#    7 0x94B088E5B114B5396C72BEF...  9.0442  4.1%   6255 0.0014  0.01 SELECT rides ride_statuses
#    8 0xBC9BC7CC59A560096CD6948...  8.2978  3.7%  14295 0.0006  0.02 SELECT coupons
#    9 0xA3D02B478CD7D0055B2B6F9...  8.1034  3.6%  11335 0.0007  0.01 UPDATE coupons
#   10 0xF4502A8E8509852C29395E3...  5.5754  2.5%  18408 0.0003  0.01 SELECT coupons
#   11 0xF2AC9FA1F1E02EEB1CC799A...  5.3071  2.4%   8152 0.0007  0.02 INSERT coupons
#   12 0xB79C6639ADE12BE41DC8E0C...  3.7160  1.7%   4691 0.0008  0.03 INSERT ride_statuses
#   13 0x70DF894870AB4D41FA1A9F3...  3.2624  1.5%    350 0.0093  0.03 INSERT UPDATE chair_distances
#   14 0x8FB82F4BB70DFB6463332CC...  3.0086  1.3%   3982 0.0008  0.02 INSERT coupons
#   15 0xA8CB1F0F2531AEFDA1206AB...  2.9510  1.3%   1626 0.0018  0.01 INSERT chairs
# MISC 0xMISC                       30.6497 13.7% 117035 0.0003   0.0 <450 ITEMS>

# Query 1: 748.74 QPS, 1.05x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 107249838
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   45673
# Exec time     28     64s    11us    78ms     1ms     8ms     4ms    63us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 267.62k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################
#   1ms  ###################
#  10ms  ####
# 100ms
#    1s
#  10s+
COMMIT\G

# Query 2: 306.73 QPS, 0.38x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 106500333
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   18404
# Exec time     10     23s    66us   118ms     1ms     3ms     6ms   119us
# Lock time      2    26ms       0     1ms     1us     1us    15us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     9   5.04M     278     289  287.12  284.79    4.02  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
#    SHOW TABLE STATUS LIKE 'payment_tokens'\G
#    SHOW CREATE TABLE `payment_tokens`\G
INSERT INTO payment_tokens (user_id, token) VALUES ('01M32JQZAWQSCMY2Q6SKTQ464F', 'yDYxtjVyOIIxdBWYLLwxIRDVPWISjPqrwrRGshzHiWLiEWWaoCgsBuChsSpMTSMGPXmonaDoHxNdzTBluzrDKxyEpoiTckdnDdVc')\G

# Query 7: 120.29 QPS, 0.17x concurrency, ID 0x94B088E5B114B5396C72BEFFDA773105 at byte 84525373
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:04
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    6255
# Exec time      4      9s   116us    96ms     1ms     5ms     3ms   568us
# Lock time      0     9ms       0     1ms     1us     1us    13us     1us
# Rows sent     30  40.66k       0      39    6.66   19.46    6.30    4.96
# Rows examine  48 307.12k       0     273   50.28  136.99   44.14   38.53
# Query size     2   1.54M     254     258  257.82  246.02    0.00  246.02
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###########################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT rides.* FROM rides JOIN ride_statuses ON rides.id = ride_statuses.ride_id WHERE chair_id = '01M32JP7J9TBYQDPYQY3WN9R6R' AND ride_statuses.status = 'COMPLETED' AND updated_at BETWEEN '1970-01-01' AND '2026-09-21 18:12:58.074' + INTERVAL 999 MICROSECOND\G

# Query 8: 238.25 QPS, 0.14x concurrency, ID 0xBC9BC7CC59A560096CD6948E8D49B929 at byte 96802663
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   14295
# Exec time      3      8s   106us    88ms   580us   972us     3ms   176us
# Lock time      1    19ms       0     1ms     1us     1us    15us     1us
# Rows sent      5   7.05k       0       1    0.51    0.99    0.50    0.99
# Rows examine   2  18.78k       0       5    1.35    3.89    1.51    0.99
# Query size     3   1.55M     114     114     114     114       0     114
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32JQ1AT1K02R2HNGS1TXZVH' AND used_by IS NULL ORDER BY created_at LIMIT 1\G

# Query 9: 188.92 QPS, 0.14x concurrency, ID 0xA3D02B478CD7D0055B2B6F9E2248D9CB at byte 53877202
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3   11335
# Exec time      3      8s   110us    90ms   714us     2ms     3ms   185us
# Lock time      1    16ms       0     2ms     1us     1us    20us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   1  11.07k       1       1       1       1       0       1
# Query size     3   1.59M     126     166  146.72  158.58   14.44  143.84
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
UPDATE coupons SET used_by = '01M32JQ6XSV755RZGSCQE7PB08' WHERE user_id = '01M32JPSP0C6MG58S4TA12Y9RB' AND code = 'RWD_0e987def403e0a3f87c9df6b5bc6ae_1790014356395_1'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  used_by = '01M32JQ6XSV755RZGSCQE7PB08' from coupons where  user_id = '01M32JPSP0C6MG58S4TA12Y9RB' AND code = 'RWD_0e987def403e0a3f87c9df6b5bc6ae_1790014356395_1'\G

# Query 10: 306.80 QPS, 0.09x concurrency, ID 0xF4502A8E8509852C29395E3F5E9C9A2B at byte 96801745
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   18408
# Exec time      2      6s    67us    90ms   302us   301us     2ms   113us
# Lock time      2    25ms       0     1ms     1us     1us    12us     1us
# Rows sent      2   4.02k       0       1    0.22    0.99    0.41       0
# Rows examine   0   4.02k       0       1    0.22    0.99    0.41       0
# Query size     3   1.93M     110     110     110     110       0     110
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###########
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32JQ12CP45BWP13R2G769SN' AND code = 'CP_NEW2024' AND used_by IS NULL\G

# Query 11: 133.64 QPS, 0.09x concurrency, ID 0xF2AC9FA1F1E02EEB1CC799AE1AD6B260 at byte 109025278
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    8152
# Exec time      2      5s    56us    76ms   651us   690us     4ms    98us
# Lock time      1    17ms       0     5ms     2us     1us    62us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 913.30k     103     127  114.72  124.25   11.01  102.22
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###############################################
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
INSERT INTO coupons (user_id, code, discount) VALUES ('01M32JR0B2NKJ9NR3JYGS0E38H', 'CP_NEW2024', 3000)\G

# Query 12: 76.90 QPS, 0.06x concurrency, ID 0xB79C6639ADE12BE41DC8E0C744675E68 at byte 84250023
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-21T18:12:12 to 2026-09-21T18:13:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4691
# Exec time      1      4s    61us   152ms   792us     2ms     5ms   103us
# Lock time      0     5ms       0   217us     1us     1us     3us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    14   7.73M     165  50.28k   1.69k   6.01k   5.77k  166.51
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######################################################
# 100us  ################################################################
#   1ms  ########
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
