
# 21.2s user time, 70ms system time, 43.76M rss, 49.79M vsz
# Current date: Mon Sep 21 18:19:59 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 304.84k total, 459 unique, 4.84k QPS, 2.30x concurrency _______
# Time range: 2026-09-21T18:18:30 to 2026-09-21T18:19:33
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           145s     1us   363ms   474us     1ms     3ms   108us
# Lock time          908ms       0    36ms     2us     1us   180us     1us
# Rows sent         87.47k       0   4.39k    0.29    0.99    8.31       0
# Rows examine     333.25k       0  21.09k    1.12    3.89   57.03       0
# Query size        51.98M       6 1011.33k  178.79  284.79   3.12k  102.22

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 49.0601 33.9% 46907 0.0010  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 11.8565  8.2% 19184 0.0006  0.02 INSERT rides
#    3 0x82D3FFE4E59CD847C3978615... 11.2718  7.8% 15644 0.0007  0.02 SELECT coupons
#    4 0xD0199B0C7FA2F54D1487CB43...  8.6177  6.0% 19184 0.0004  0.01 SELECT rides
#    5 0xBC9BC7CC59A560096CD6948E...  6.1667  4.3% 15648 0.0004  0.01 SELECT coupons
#    6 0x2819375713452F901BBDF90F...  5.0808  3.5% 19184 0.0003  0.01 INSERT ride_statuses
#    7 0x81419520B08C9688CC6AB9C4...  4.6090  3.2%  3540 0.0013  0.01 INSERT payment_tokens
#    8 0xF4502A8E8509852C29395E3F...  4.3823  3.0% 19188 0.0002  0.01 SELECT coupons
#    9 0xA3D02B478CD7D0055B2B6F9E...  4.0812  2.8%  9968 0.0004  0.01 UPDATE coupons
#   10 0xB79C6639ADE12BE41DC8E0C7...  3.2081  2.2%  4959 0.0006  0.02 INSERT ride_statuses
#   11 0x15DC9105DA44EBE6D6ECBAB2...  2.9181  2.0% 15976 0.0002  0.00 UPDATE rides
#   12 0x8A0AA9F2E1AC9761FE59C144...  2.8625  2.0% 15976 0.0002  0.01 SELECT payment_tokens
#   13 0xA8CB1F0F2531AEFDA1206AB3...  2.8559  2.0%  1715 0.0017  0.02 INSERT chairs
#   14 0x70DF894870AB4D41FA1A9F3B...  2.8524  2.0%   348 0.0082  0.02 INSERT UPDATE chair_distances
#   15 0xF25808F84250C9EECEE9DFF5...  2.5989  1.8%  1467 0.0018  0.02 UPDATE chairs
# MISC 0xMISC                        22.2725 15.4% 95952 0.0002   0.0 <444 ITEMS>

# Query 1: 768.97 QPS, 0.80x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 21988041
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:33
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         15   46907
# Exec time     33     49s    10us   103ms     1ms     5ms     4ms    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 274.85k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################
#   1ms  ##############
#  10ms  ##
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 319.73 QPS, 0.20x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 72363084
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   19184
# Exec time      8     12s    66us   101ms   618us     1ms     4ms   119us
# Lock time      2    27ms       0     2ms     1us     1us    14us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    10   5.25M     279     289  287.08  284.79    3.96  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ########
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32K2WEAJYC89HSDMWPWC1J8', '01M32K2WE5T3E39YW3GQKY3E64', 'MATCHING')\G

# Query 7: 59 QPS, 0.08x concurrency, ID 0x81419520B08C9688CC6AB9C44F11C9E6 at byte 21996370
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    3540
# Exec time      3      5s    58us    83ms     1ms     5ms     4ms   273us
# Lock time      0     8ms       0     1ms     2us     1us    25us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 639.55k     185     185     185     185       0     185
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  #######################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'payment_tokens'\G
#    SHOW CREATE TABLE `payment_tokens`\G
INSERT INTO payment_tokens (user_id, token) VALUES ('01M32K2CH22K3WJY6F5C50C68G', 'MmkbGYWnJumAQRPtMovHGvEdSehqhOTFcKwdXCGrxXVfCeSkSYolrwEpujyNUewQRYLLzbdhkBIJsWfTNXXcxsabIOpNExfaohAq')\G

# Query 8: 319.80 QPS, 0.07x concurrency, ID 0xF4502A8E8509852C29395E3F5E9C9A2B at byte 86559034
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   19188
# Exec time      3      4s    67us    45ms   228us   287us     1ms   113us
# Lock time      2    27ms       0     1ms     1us     1us    13us     1us
# Rows sent      3   3.46k       0       1    0.18    0.99    0.38       0
# Rows examine   1   3.46k       0       1    0.18    0.99    0.38       0
# Query size     3   2.01M     110     110     110     110       0     110
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #############
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32K2C2XNSKQJKWJGM67VZJM' AND code = 'CP_NEW2024' AND used_by IS NULL\G

# Query 9: 166.13 QPS, 0.07x concurrency, ID 0xA3D02B478CD7D0055B2B6F9E2248D9CB at byte 86589104
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    9968
# Exec time      2      4s   107us    59ms   409us     1ms     2ms   185us
# Lock time      1    17ms       0     2ms     1us     1us    28us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   2   9.73k       1       1       1       1       0       1
# Query size     2   1.40M     126     166  146.88  158.58   14.34  143.84
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
UPDATE coupons SET used_by = '01M32K38R55PGBPXX1PGTVWCZT' WHERE user_id = '01M32K2S7REGWEJVJF4WXNXC3V' AND code = 'RWD_ea93462b64480f7db25b2c2d10005a_1790014759382_1'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  used_by = '01M32K38R55PGBPXX1PGTVWCZT' from coupons where  user_id = '01M32K2S7REGWEJVJF4WXNXC3V' AND code = 'RWD_ea93462b64480f7db25b2c2d10005a_1790014759382_1'\G

# Query 10: 81.30 QPS, 0.05x concurrency, ID 0xB79C6639ADE12BE41DC8E0C744675E68 at byte 72576065
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:18:32 to 2026-09-21T18:19:33
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4959
# Exec time      2      3s    59us   136ms   646us     2ms     3ms   108us
# Lock time      0     6ms       0   349us     1us     1us     5us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    16   8.40M     165  50.24k   1.73k   5.45k   6.07k  258.32
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###################################################
# 100us  ################################################################
#   1ms  ########
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
