
# 19.3s user time, 70ms system time, 43.94M rss, 49.91M vsz
# Current date: Mon Sep 21 18:26:55 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 276.60k total, 467 unique, 4.39k QPS, 2.03x concurrency _______
# Time range: 2026-09-21T18:25:28 to 2026-09-21T18:26:31
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           128s     1us   400ms   462us     1ms     3ms   113us
# Lock time          644ms       0    80ms     2us     1us   203us     1us
# Rows sent         58.16k       0   4.39k    0.22    0.99    8.78       0
# Rows examine     304.39k       0  21.09k    1.13    3.89   59.87       0
# Query size        50.22M       6 1011.33k  190.39  284.79   3.27k  107.34

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 38.1143 29.8% 47387 0.0008  0.01 COMMIT
#    2 0xA08458A1E57EC02CB62D9CE9... 14.5250 11.3% 19443 0.0007  0.02 INSERT rides
#    3 0xD0199B0C7FA2F54D1487CB43... 10.5853  8.3% 19443 0.0005  0.02 SELECT rides
#    4 0x2819375713452F901BBDF90F...  7.3099  5.7% 19443 0.0004  0.01 INSERT ride_statuses
#    5 0x82D3FFE4E59CD847C3978615...  6.8960  5.4% 15785 0.0004  0.01 SELECT coupons
#    6 0xF4502A8E8509852C29395E3F...  5.4230  4.2% 19447 0.0003  0.01 SELECT coupons
#    7 0xBC9BC7CC59A560096CD6948E...  5.1920  4.1% 15789 0.0003  0.00 SELECT coupons
#    8 0x81419520B08C9688CC6AB9C4...  4.4495  3.5%  3660 0.0012  0.01 INSERT payment_tokens
#    9 0xA3D02B478CD7D0055B2B6F9E...  4.0607  3.2% 10327 0.0004  0.00 UPDATE coupons
#   10 0x15DC9105DA44EBE6D6ECBAB2...  3.0325  2.4% 16091 0.0002  0.00 UPDATE rides
#   11 0xB79C6639ADE12BE41DC8E0C7...  2.9780  2.3%  4800 0.0006  0.01 INSERT ride_statuses
#   12 0x70DF894870AB4D41FA1A9F3B...  2.5211  2.0%   342 0.0074  0.01 INSERT UPDATE chair_distances
#   13 0xF2AC9FA1F1E02EEB1CC799AE...  2.4875  1.9%  7205 0.0003  0.02 INSERT coupons
#   14 0xA8CB1F0F2531AEFDA1206AB3...  2.4580  1.9%  1869 0.0013  0.01 INSERT chairs
#   15 0xF25808F84250C9EECEE9DFF5...  1.4600  1.1%  1467 0.0010  0.01 UPDATE chairs
# MISC 0xMISC                        16.5144 12.9% 74097 0.0002   0.0 <452 ITEMS>

# Query 1: 776.84 QPS, 0.62x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 59035486
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:25:30 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         17   47387
# Exec time     29     38s    11us   100ms   804us     4ms     3ms    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 277.66k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################
#   1ms  #############
#  10ms  #
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 318.74 QPS, 0.24x concurrency, ID 0xA08458A1E57EC02CB62D9CE952F257FD at byte 105731272
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T18:25:30 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   19443
# Exec time     11     15s    66us   103ms   747us     2ms     4ms   119us
# Lock time      3    25ms       0   946us     1us     1us     8us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    10   5.32M     280     289  287.07  284.79    4.02  284.79
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ########
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
INSERT INTO rides (id, user_id, pickup_latitude, pickup_longitude, destination_latitude, destination_longitude, created_at, updated_at)
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KF2KA8K4MVF6EKV07ZF0V' AND code = 'CP_NEW2024' AND used_by IS NULL\G

# Query 7: 258.84 QPS, 0.09x concurrency, ID 0xBC9BC7CC59A560096CD6948E8D49B929 at byte 70375257
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-21T18:25:30 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   15789
# Exec time      4      5s   105us    50ms   328us   690us     1ms   176us
# Lock time      2    18ms       0   597us     1us     1us     8us     1us
# Rows sent     11   6.51k       0       1    0.42    0.99    0.49       0
# Rows examine   5  17.57k       0       5    1.14    3.89    1.48       0
# Query size     3   1.72M     114     114     114     114       0     114
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32KF7WR4FNM3JZN03MGA1B0' AND used_by IS NULL ORDER BY created_at LIMIT 1\G

# Query 8: 61 QPS, 0.07x concurrency, ID 0x81419520B08C9688CC6AB9C44F11C9E6 at byte 59068932
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:25:30 to 2026-09-21T18:26:30
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    3660
# Exec time      3      4s    56us    64ms     1ms     5ms     3ms   236us
# Lock time      1     7ms       0     1ms     1us     1us    18us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 661.23k     185     185     185     185       0     185
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #########
# 100us  ################################################################
#   1ms  ######################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'payment_tokens'\G
#    SHOW CREATE TABLE `payment_tokens`\G
INSERT INTO payment_tokens (user_id, token) VALUES ('01M32KFNT6CHH34AH3YG9NANMP', 'kRNXORAToLfezOnRezzMLrYHAKKRAWPLtzfqvOBTdhzdEVLPhVMXzLxurmVsWodMsleJMVjyFIEGKJKxnoVEahzZCdBWuPIggfFa')\G

# Query 9: 169.30 QPS, 0.07x concurrency, ID 0xA3D02B478CD7D0055B2B6F9E2248D9CB at byte 35921296
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-21T18:25:30 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3   10327
# Exec time      3      4s   106us    27ms   393us     1ms     1ms   185us
# Lock time      2    15ms       0     2ms     1us     1us    18us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   3  10.08k       1       1       1       1       0       1
# Query size     2   1.45M     126     166  146.88  158.58   14.32  143.84
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
UPDATE coupons SET used_by = '01M32KFBCSJC2GASQSPQTKQK0T' WHERE user_id = '01M32KFB57D4J11JW20J2Z665R' AND code = 'CP_NEW2024'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  used_by = '01M32KFBCSJC2GASQSPQTKQK0T' from coupons where  user_id = '01M32KFB57D4J11JW20J2Z665R' AND code = 'CP_NEW2024'\G

# Query 10: 268.18 QPS, 0.05x concurrency, ID 0x15DC9105DA44EBE6D6ECBAB2D45279D7 at byte 13441341
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-21T18:25:31 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   16091
# Exec time      2      3s    79us    43ms   188us   301us   675us   125us
# Lock time      2    17ms       0     2ms     1us     1us    13us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   5  15.71k       1       1       1       1       0       1
# Query size     3   1.75M     112     114  113.89  112.70    0.52  112.70
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###########
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
UPDATE rides SET evaluation = 5, updated_at = '2026-09-21 18:25:45.062792' WHERE id = '01M32KEZJPR7KBYAETT4NKH9RF'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  evaluation = 5, updated_at = '2026-09-21 18:25:45.062792' from rides where  id = '01M32KEZJPR7KBYAETT4NKH9RF'\G

# Query 11: 80 QPS, 0.05x concurrency, ID 0xB79C6639ADE12BE41DC8E0C744675E68 at byte 102451462
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T18:25:31 to 2026-09-21T18:26:31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4800
# Exec time      2      3s    59us    94ms   620us     2ms     3ms   108us
# Lock time      0     5ms       0   195us     1us     1us     3us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    16   8.41M     165  50.23k   1.79k   5.73k   6.17k  258.32
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##################################################
# 100us  ################################################################
#   1ms  #######
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
